ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x1 (POWERON),boot:0x2b (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x1150
load:0x403c8700,len:0x4
load:0x403c8704,len:0xc24
load:0x403cb700,len:0x30b4
entry 0x403c88b8
E (152) esp_core_dump_flash: Core dump data check failed:
CBooting ESP32-S3...
Time(ms),Event/Command,ActiveMotor,Degrees,PWM_Pulses,Encoder_Pulses
BLE Started! Connect with 'ESP32_MOTORS'
Gate driver pins initialized LOW
Relay 1 (Pin 17) initialized HIGH (OFF)
Relay 2 (Pin 18) initialized HIGH (OFF)
Relay 3 (Pin 8) initialized HIGH (OFF)
Relay 4 (Pin 11) initialized HIGH (OFF)
Relay 5 (Pin 12) initialized HIGH (OFF)
Encoder interrupts initialized
Motor Control System Ready
Connected to: 43:14:a2:0b:93:a2
Cleaned BLE command: M30
Command received: M30
9127,Command: M30,NoActiveMotor,,,
Motor 3 direction set to CW
Cleaned BLE command: M3ON
Command received: M3ON
11568,Command: M3ON,NoActiveMotor,,,
11587,Update,M3,-0.021,4,-48
11687,Update,M3,-1.729,24,-4903
11787,Update,M3,-3.798,44,-10736
11887,Update,M3,-5.852,64,-16529
11987,Update,M3,-7.929,84,-22385
12087,Update,M3,-10.024,104,-28296
12187,Update,M3,-12.127,124,-34226
12287,Update,M3,-14.210,144,-40098
12387,Update,M3,-16.310,164,-46021
12487,Update,M3,-18.404,184,-51926
12587,Update,M3,-20.509,204,-57861
12687,Update,M3,-22.596,224,-63747
12787,Update,M3,-24.695,244,-69668
12887,Update,M3,-26.780,264,-75545
12987,Update,M3,-28.897,284,-81514
13087,Update,M3,-30.978,304,-87384
13187,Update,M3,-33.092,324,-93347
13287,Update,M3,-35.181,344,-99238
13387,Update,M3,-37.280,364,-105158
13487,Update,M3,-39.371,384,-111053
13587,Update,M3,-41.487,404,-117019
13687,Update,M3,-43.579,424,-122917
13787,Update,M3,-45.681,444,-128849
13887,Update,M3,-47.780,464,-134767
13987,Update,M3,-49.875,484,-140675
14087,Update,M3,-51.986,504,-146626
14187,Update,M3,-54.089,524,-152557
14287,Update,M3,-56.201,544,-158513
14387,Update,M3,-58.300,564,-164433
14487,Update,M3,-60.407,584,-170374
14587,Update,M3,-62.502,604,-176282
14687,Update,M3,-64.624,624,-182264
14787,Update,M3,-66.716,644,-188166
14887,Update,M3,-68.827,664,-194118
14987,Update,M3,-70.923,684,-200029
15087,Update,M3,-73.037,704,-205994
15187,Update,M3,-75.131,724,-211895
15287,Update,M3,-77.253,744,-217880
15387,Update,M3,-79.346,764,-223781
15487,Update,M3,-81.451,784,-229718
15587,Update,M3,-83.542,804,-235613
15687,Update,M3,-85.651,824,-241562
15787,Update,M3,-87.747,844,-247473
15887,Update,M3,-89.861,864,-253435
15987,Update,M3,-91.966,884,-259368
16087,Update,M3,-94.061,904,-265279
16187,Update,M3,-96.174,924,-271237
16287,Update,M3,-98.270,944,-277148
16387,Update,M3,-100.391,964,-283127
16487,Update,M3,-102.489,984,-289046
16587,Update,M3,-104.604,1004,-295009
16687,Update,M3,-106.700,1024,-300920
16787,Update,M3,-108.813,1044,-306880
16887,Update,M3,-110.900,1064,-312764
16987,Update,M3,-113.033,1084,-318779
17087,Update,M3,-115.124,1104,-324678
17187,Update,M3,-117.240,1124,-330643
17287,Update,M3,-119.330,1144,-336536
17387,Update,M3,-121.441,1164,-342491
17487,Update,M3,-123.537,1184,-348400
17587,Update,M3,-125.662,1204,-354396
17687,Update,M3,-127.754,1224,-360290
17787,Update,M3,-129.867,1244,-366253
17887,Update,M3,-131.969,1264,-372179
17987,Update,M3,-134.062,1284,-378083
18087,Update,M3,-136.179,1304,-384047
18187,Update,M3,-138.285,1324,-389994
18287,Update,M3,-140.400,1344,-395954
18387,Update,M3,-142.501,1364,-401879
18487,Update,M3,-144.609,1384,-407825
18587,Update,M3,-146.704,1404,-413731
18687,Update,M3,-148.828,1424,-419720
18787,Update,M3,-150.918,1444,-425616
18887,Update,M3,-153.035,1464,-431586
18987,Update,M3,-155.128,1484,-437490
19087,Update,M3,-157.239,1504,-443443
19187,Update,M3,-159.334,1524,-449350
19287,Update,M3,-161.455,1544,-455330
19387,Update,M3,-163.549,1564,-461235
19487,Update,M3,-165.663,1584,-467198
19587,Update,M3,-167.752,1604,-473088
19687,Update,M3,-169.860,1624,-479032
19787,Update,M3,-171.954,1644,-484936
19887,Update,M3,-174.066,1664,-490894
19987,Update,M3,-176.167,1684,-496818
20087,Update,M3,-178.268,1704,-502743
20187,Update,M3,-180.369,1724,-508667
20287,Update,M3,-182.466,1744,-514583
20387,Update,M3,-184.579,1764,-520539
20487,Update,M3,-186.680,1784,-526465
20587,Update,M3,-188.783,1804,-532396
20687,Update,M3,-190.867,1824,-538272
20787,Update,M3,-192.973,1844,-544211
20887,Update,M3,-195.063,1864,-550106
20987,Update,M3,-197.184,1884,-556086
21087,Update,M3,-199.274,1904,-561979
21187,Update,M3,-201.376,1924,-567908
21287,Update,M3,-203.464,1944,-573794
21387,Update,M3,-205.564,1964,-579719
21487,Update,M3,-207.655,1984,-585613
21587,Update,M3,-209.769,2004,-591578
21687,Update,M3,-211.844,2024,-597428
21787,Update,M3,-213.950,2044,-603366
21887,Update,M3,-216.041,2064,-609261
21987,Update,M3,-218.128,2084,-615150
22087,Update,M3,-220.233,2104,-621084
22187,Update,M3,-222.325,2124,-626986
22287,Update,M3,-224.411,2144,-632868
22387,Update,M3,-226.514,2164,-638798
22487,Update,M3,-228.599,2184,-644675
22587,Update,M3,-230.698,2204,-650595
22687,Update,M3,-232.811,2224,-656557
22787,Update,M3,-234.889,2244,-662416
22887,Update,M3,-236.987,2264,-668330
22987,Update,M3,-239.072,2284,-674212
23087,Update,M3,-241.167,2304,-680121
23187,Update,M3,-243.264,2324,-686032
23287,Update,M3,-245.363,2344,-691950
23387,Update,M3,-247.451,2364,-697840
23487,Update,M3,-249.544,2384,-703744
23587,Update,M3,-251.626,2404,-709612
23687,Update,M3,-253.722,2424,-715524
23787,Update,M3,-255.818,2444,-721436
23887,Update,M3,-257.915,2464,-727346
23987,Update,M3,-260.003,2484,-733238
24087,Update,M3,-262.098,2504,-739146
24187,Update,M3,-264.193,2524,-745052
24287,Update,M3,-266.290,2544,-750964
24387,Update,M3,-268.382,2564,-756867
Cleaned BLE command: M3OFF
Command received: M3OFF
24432,Command: M3OFF,M3,-268.382,2573,-758074
Guru Meditation Error: Core  0 panic'ed (Interrupt wdt timeout on CPU0).
Core  0 register dump:
PC      : 0x4037f60a  PS      : 0x00060c34  A0      : 0x820122b4  A1      : 0x3fca76d0
A2      : 0x00000000  A3      : 0x00000000  A4      : 0x80382ee2  A5      : 0x3fcb1390
A6      : 0x00060023  A7      : 0x00000003  A8      : 0x82011532  A9      : 0x3fca7690
A10     : 0x00000000  A11     : 0x3fceff5c  A12     : 0x80000020  A13     : 0x80000000
A14     : 0x00000001  A15     : 0x3fca76af  SAR     : 0x00000019  EXCCAUSE: 0x00000005
EXCVADDR: 0x00000000  LBEG    : 0x00000000  LEND    : 0x00000000  LCOUNT  : 0x00000000
Backtrace: 0x4037f607:0x3fca76d0 0x420122b1:0x3fca76f0 0x40383dbb:0x3fca7710 0x40382c42:0x3fca7730
Core  1 register dump:
PC      : 0x4037f60a  PS      : 0x00060734  A0      : 0x820122b4  A1      : 0x3fca7cb0
A2      : 0x00000000  A3      : 0x00000024  A4      : 0x8037558e  A5      : 0x3fc9cf20
A6      : 0x3fc9f9e8  A7      : 0x00000000  A8      : 0x00000001  A9      : 0x3fca02e0
A10     : 0x3fca7ea0  A11     : 0x00000001  A12     : 0x80382ee2  A13     : 0x3fca7bb0
A14     : 0x00060023  A15     : 0x00000003  SAR     : 0x00000000  EXCCAUSE: 0x00000005
EXCVADDR: 0x00000000  LBEG    : 0x00000000  LEND    : 0x00000000  LCOUNT  : 0x00000000
Backtrace: 0x4037f607:0x3fca7cb0 0x420122b1:0x3fca7cd0 0x40383dbb:0x3fca7cf0 0x40382c42:0x3fca7d10
ELF file SHA256: 1be834dd0
Guru Meditation Error: Core  0 panic'ed (Unhandled debug exception).
Debug exception reason: Stack canary watchpoint triggered (IDLE0)
Core  0 register dump:
PC      : 0x40376f3d  PS      : 0x00020736  A0      : 0x3fca7520  A1      : 0x3fca7460
A2      : 0x00020723  A3      : 0xa5a5a5a5  A4      : 0x8201f157  A5      : 0x00060725
A6      : 0xfffbfff0  A7      : 0x00000076  A8      : 0x8201f075  A9      : 0x3fca74f0
A10     : 0x00000000  A11     : 0x3fca750b  A12     : 0x00000001  A13     : 0x3fca750c
A14     : 0x3fc9ff48  A15     : 0x60038000  SAR     : 0x0000000c  EXCCAUSE: 0x00000001
EXCVADDR: 0x00000000  LBEG    : 0x400570e8  LEND    : 0x400570f3  LCOUNT  : 0x00000000
Backtrace: 0x40376f3a:0x3fca7460 0x3fca751d:0x3fca7530 |<-CORRUPTED
Core  1 register dump:
PC      : 0x4037f60a  PS      : 0x00060734  A0      : 0x820122b4  A1      : 0x3fca7cb0
A2      : 0x00000000  A3      : 0x00000024  A4      : 0x8037558e  A5      : 0x3fc9cf20
A6      : 0x3fc9f9e8  A7      : 0x00000000  A8      : 0x00000001  A9      : 0x3fca02e0
A10     : 0x3fca7ea0  A11     : 0x00000001  A12     : 0x80382ee2  A13     : 0x3fca7bb0
A14     : 0x00060023  A15     : 0x00000003  SAR     : 0x00000000  EXCCAUSE: 0x00000005
EXCVADDR: 0x00000000  LBEG    : 0x00000000  LEND    : 0x00000000  LCOUNT  : 0x00000000
Backtrace: 0x4037f607:0x3fca7cb0 0x420122b1:0x3fca7cd0 0x40383dbb:0x3fca7cf0 0x40382c42:0x3fca7d10
ELF file SHA256: 1be834dd0
Re-entered core dump! Exception happened during core dump!
Rebooting...
